1101AF1,Crusher,Apron feeder
1101BC1,Crusher,Belt Conveyor below Primary Crusher 
1101BC3,Crusher,Reversible Belt conveyor
1101CP1,Crusher,Compressor 
1101DS1,Crusher,Dust suppression system-1
1101DS2,Crusher,Dust suppression system-2
1101FN1A,Crusher,Bag filter fan 
1101FN1,Crusher,Bag filter fan for primary crusher 
1101FN2,Crusher,Bag filter fan for secondary crusher 
1101FN3,Crusher,Bag filter fan for Screen house 
1101HS1,Crusher,Hydraulic System Primary crusher
1101RA1,Crusher,RAL for 1101FN01
1101RA1A,Crusher,RAL for 1101FN01
1101RA2,Crusher,RAL for 1101FN02
1101SX1,Crusher,Scraper Conveyor
1101VS1,Crusher,Omini Screen 
1101VS2,Crusher,Omini Screen 
1101VS3,Crusher,Omini Screen 
1101VS4,Crusher,Omini Screen 
1101WB1,Crusher,Wobbler feeder
1101WB1A,Crusher,Wobbler feeder
1101WP1,Crusher,Dewatering Pump 
1101WP1A,Crusher,Dewatering Pump 
1101WP2,Crusher,Dewatering Pump 
1101WP2A,Crusher,Dewatering Pump 
1102BC1,Crusher,Belt Conveyor below Secondary  Crusher 
1102DG1,Crusher,Diverting Gate at LSH TT1 after Sec. crusher 
1103BC1,Crusher,Omani screen discharge conveyor
1103BC2,Crusher,Omani screen discharge to reject hopper
1102BC3A,Crusher,Belt conveyor
1102BC4A,Crusher, Belt conveyor
1102FN3,Crusher,Bag Filter fan at LSH-TT03
1102RA3,Crusher,Rotary air lock for 1102FN03
1201BC1,Raw mill,Reclaimer stockpile belt 
1201BC2,Raw mill,Reclaimer stockpile belt RM TT-1 to RM TT-2
1201BC3,Raw mill,RM TT-2 to RM feed hopper belt conveyor
1201BC4,Raw mill,Reversible conveyor above LS hopper
1201FN1,Raw mill,Bag filter fan at RM  TT-01
1201FN2,Raw mill,Bag filter fan at RM  TT-02
1201FN3,Raw mill,Bag filter fan for LS hopper Top
1201RA1,Raw mill,RAL for 1201FN01
1201RA2,Raw mill,RAL for 1201FN02
1201RA3,Raw mill,RAL for 1201FN03
1202AD1,Raw mill,Aux. drive for 1202MD01
1202BC1,Raw mill,RM feed hopper to  TT 
1202BC2,Raw mill,TT to mill feed conveyor
1202BC3,Raw mill,Raw mill fresh feed belt 
1202BC4,Raw mill,Belt conveyor below reject bin 
1202BC5,Raw mill,Reject / recirculation belt 
1202BC6,Raw mill,Raw mill elevator feed belt 
1202CG1,Raw mill,Claim Shell Gate
1202FN4,Raw mill,Bag filter fan for 1202BC06
1202FN1,Raw mill,Bag filter fan at  Raw mill hopper Extraction
1202FN2,Raw mill,Bag filter fan at RMH TT-1
1202FN3,Raw mill,Bag filter fan for 1202HP06
1202FN4,Raw mill,Bag filter fan for 1202BC06
1202FV1,Raw mill,Mill reject flap valve
1202MD1,Raw mill,Raw mill reject recirculation chain bucket elevator 
1202MS1-BC1,Raw mill,Magnetic Separator Belt 
1202RA1,Raw mill,RAL for 1202FN01
1202RA2,Raw mill,RAL for 1202FN02
1202RA3,Raw mill,RAL for 1202FN03
1202RA4,Raw mill,RAL for 1202FN04
1202RF1,Raw mill,Rotary feeder 
